food_name;taste_embedding
Abalone;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Abiyuch;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Acerola;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Acorn;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Acorn squash;"[[ 0.01066157 -1.1080118   2.1520762  ...  1.4226085  -1.405733
   1.7720982 ]
 [ 0.01950897 -1.1073102   2.281487   ...  1.3859464  -1.4497172
   1.9102536 ]
 [-0.01366831 -1.2272612   2.334431   ...  1.4055144  -1.4702128
   1.9519887 ]
 ...
 [-0.25734884  1.08906     1.9652476  ... -0.6678129  -0.1678277
   2.5867627 ]
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]]"
Adobo;"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]"
Adzuki bean;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Agar;"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Agave;"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]"
Akutaq;"[[ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 [-1.3733617   2.893361    1.8638599  ...  1.6043487   0.3318133
   3.3172772 ]
 [-0.18539508  3.000478    3.132095   ...  1.4748278  -0.4792592
   2.7187333 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.5382234   1.55924     0.9460123  ... -0.92569155 -0.34712595
   1.4460579 ]]"
