food_name;taste_embedding
Abalone;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Abiyuch;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Acerola;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Acorn;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Acorn squash;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 ...
 [-0.60977674  0.01742794  0.79495424 ... -1.1832879   0.7086948
  -0.48628652]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Adobo;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.6853946  -0.06437428 -0.72891045 ...  0.12828133  0.3321764
   0.1781747 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Adzuki bean;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Agar;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.00583094  0.39633814 -1.2054178  ...  0.16042364  0.7420605
   1.3625525 ]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Agave;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.84690315  0.40680674  0.6718813  ... -2.2792537  -0.802826
   0.43127427]
 ...
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
Akutaq;"[[ 4.2419186   1.2928623   0.65618324 ... -1.9422021  -0.46398833
  -0.19043192]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [-0.4793867  -1.1822587  -3.098156   ... -0.05709857  0.9085881
   0.5366389 ]
 ...
 [ 2.8243618  -0.4102845   0.38793182 ...  0.77129257  0.09001211
   2.5988197 ]
 [-0.98951393  0.66142446 -0.22485867 ... -1.2180004   0.0451309
  -0.5997073 ]
 [ 3.866219    0.60289824  2.5176084  ...  3.9525719   0.21628393
  -0.17134655]]"
