food_name;taste_embedding
Abalone;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Abiyuch;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Acerola;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Acorn;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Acorn squash;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [ 0.51750666  0.42863294 -0.04972266 ...  0.16445208  0.7496968
   1.175099  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Adobo;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [ 4.265788   -1.7139117  -2.2875433  ...  0.8907138   3.7253833
  -3.2289732 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Adzuki bean;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Agar;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-0.0422812  -0.1563451  -0.3549555  ...  0.6054324   1.0243679
   0.28199613]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Agave;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Akutaq;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.4270451  -2.3009257   0.4768702  ...  0.5829325   1.0446991
   2.0264378 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Alaska blackfish;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [-1.1634114  -1.0558822  -1.8173013  ...  1.2554502  -0.8891569
   1.1837649 ]
 ...
 [-1.8858964  -1.9246547  -1.9778734  ...  0.97881395 -0.81896853
  -1.4197148 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
Alaska blueberry;"[[-2.159675    0.7084522   3.1102514  ... -2.2054155  -1.043587
  -4.818407  ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 0.15045889  0.77182627 -0.7206148  ...  1.4043269  -0.08529969
   0.65070605]
 ...
 [-0.10020173 -1.913545   -0.89757824 ... -0.61163807 -0.7429339
   1.1386555 ]
 [-0.51190805  0.04021617  0.36709824 ... -0.4589652   0.7328796
   0.66212386]
 [ 1.376932   -1.142048    1.5130678  ... -1.3193258  -3.3487961
  -4.433591  ]]"
