food_name;compound_embeddings_bitter;compound_embeddings_sweet;compound_embeddings_umami;compound_embeddings_other
Abalone;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [-0.203033    0.68273205  0.87496847 ... -0.80640376  0.09088609
   2.5581074 ]
 [-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Abiyuch;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acerola;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acorn;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acorn squash;"[[ 0.7942788  -0.43172342  2.1000593  ... -0.11763577 -0.27009973
   2.9009778 ]
 [ 0.62489694 -0.4609707   1.7422966  ... -0.3093375  -0.24216619
   2.557736  ]
 [ 0.39320433 -0.25418362  1.6575112  ... -0.61486775 -0.36232588
   2.342883  ]
 ...
 [ 0.26939592  1.535914    1.6152475  ...  0.20143917 -1.0325755
   2.0161557 ]
 [ 0.23003326  1.4768685   1.5135968  ...  0.37304625 -0.83413315
   2.083912  ]
 [ 0.17436343  1.4051689   1.4680156  ...  0.41558635 -0.71403
   2.065424  ]]";"[[ 0.01066157 -1.1080118   2.1520762  ...  1.4226085  -1.405733
   1.7720982 ]
 [ 0.01950897 -1.1073102   2.281487   ...  1.3859464  -1.4497172
   1.9102536 ]
 [-0.01366831 -1.2272612   2.334431   ...  1.4055144  -1.4702128
   1.9519887 ]
 ...
 [-0.25734884  1.08906     1.9652476  ... -0.6678129  -0.1678277
   2.5867627 ]
 [-0.20556234  0.9229682   2.056884   ... -0.32836196 -0.3435857
   2.5203586 ]
 [-0.28933728  0.04321339  1.4334128  ... -0.21736339 -1.4181117
   2.0950437 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 0.30793387  0.3302881   0.9127347  ... -1.2983086  -0.5344518
   1.3215857 ]
 [ 0.72550064  0.6101664   2.6948035  ... -1.0889102  -0.33313978
   2.514676  ]
 [ 0.63124365  0.63999665  2.7877538  ... -1.1754173  -0.2407022
   2.7744246 ]]";"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Adobo;"[[ 0.14347604 -0.17188193  0.38946664 ... -0.0669452  -0.4515402
   3.304527  ]
 [ 0.21607946 -0.40835366  0.91940504 ... -1.4344025  -1.8082759
   2.1987083 ]
 [-0.11261857  0.3553245   2.9895506  ... -2.6742547  -2.9817383
   2.2162304 ]
 ...
 [ 0.9652454   0.8417274   0.6821501  ...  1.1276037  -0.5272217
   2.1664197 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]
 [ 0.01381639  0.5362704   1.7782924  ... -0.7526521   0.26942527
   1.4282138 ]]";"[[ 0.9473679   1.359719    3.2691782  ...  0.8647678  -0.36335728
   1.5594932 ]
 [ 1.5411172   0.9172609   2.9345052  ... -0.8447099  -0.11811502
   3.706955  ]
 [ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.6019666   1.3413715   0.87697774 ... -0.60600364 -0.1869625
   1.4431975 ]]";"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.0129031   0.15806314 -0.15400958 ... -0.85062593 -1.494286
   2.994569  ]
 ...
 [ 1.6478059   1.3703146   1.877849   ... -0.10533287 -1.3961581
   2.033991  ]
 [ 1.2373827   1.0023284   3.5033052  ... -0.75941986 -0.6154468
   2.4657912 ]
 [ 1.4901266   0.32236558  2.8099086  ...  0.01989855 -0.3078747
   1.3415773 ]]";"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Adzuki bean;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Agar;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.5938576  -0.41289803  1.4057002  ...  0.0801294  -0.18256728
   1.7750579 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.32322422  1.1054533   1.8986531  ... -0.08780465 -0.9746733
   0.8295595 ]
 [ 0.3842082   1.2106785   2.09532    ... -0.07835689 -1.08218
   0.8708714 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.36556935  1.0380776   0.63144684 ... -0.09250482 -0.520323
   1.6978142 ]
 [-0.203033    0.68273205  0.87496847 ... -0.80640376  0.09088609
   2.5581074 ]
 [-0.68798375  0.06950907  0.51711917 ... -1.0333858  -1.1632892
   2.2751126 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Agave;"[[ 0.6474253  -0.41143593  1.6207145  ... -0.00742869 -0.21563645
   1.8886251 ]
 [ 0.8434336  -0.30947018  2.2820597  ... -0.02077907 -0.3224001
   2.749972  ]
 [ 0.90077406 -0.41202784  2.5126097  ... -0.00818945 -0.26794395
   3.1042194 ]
 ...
 [ 1.4418252   1.507336    1.3246037  ... -0.4813889  -1.0278488
   1.5774511 ]
 [ 1.2255108   1.2812421   1.1893634  ... -0.45366138 -0.8803844
   1.3688507 ]
 [ 0.9228332   0.975882    0.92125404 ... -0.32199088 -0.68947005
   1.0004352 ]]";"[[ 0.2911908   0.79616016  1.4370456  ...  0.05335002 -0.5993994
   0.6016052 ]
 [ 0.4800174   1.2614356   2.1908572  ...  0.13633965 -0.985998
   0.95230055]
 [ 0.5406068   1.1122723   2.128492   ...  0.16941735 -0.7698513
   0.9689378 ]
 ...
 [ 0.7359869   0.5994153   2.5576363  ... -0.44959128 -0.88720804
   1.1497421 ]
 [ 0.57026327  0.53579485  2.2710962  ... -0.35903695 -0.762853
   1.0354512 ]
 [ 0.42329845  0.42937735  1.7985505  ... -0.2952828  -0.5874436
   0.8803375 ]]";"[[ 0.01811639  0.57437223  1.2192093  ... -0.36824375 -0.36920485
   1.0036635 ]
 [ 0.1322917   0.77726847  1.921307   ... -0.5334572  -0.5910727
   1.3669693 ]
 [ 0.14664133  0.9983764   2.2013843  ... -0.65491533 -0.53694844
   1.6397656 ]
 ...
 [ 1.0079697   0.25840527  0.94253504 ... -0.6642604  -0.8315708
   2.0955873 ]
 [ 0.8914546   0.21631901  0.80237865 ... -0.5499429  -0.7987148
   1.8508077 ]
 [ 0.65257376  0.19726633  0.7275582  ... -0.37140113 -0.5441251
   1.5276979 ]]";"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Akutaq;"[[ 0.04163655 -0.1275859   1.2742791  ... -0.2825618  -1.577963
   2.257234  ]
 [ 0.6467946   1.825276    2.2783582  ...  1.4675081  -1.5229967
   2.6526442 ]
 [ 0.50499934  1.9340343   1.7512455  ...  1.3381718  -0.0182545
   1.5156796 ]
 ...
 [ 0.580945    1.4237653   0.56658226 ...  1.0803055  -1.4472786
   2.8085692 ]
 [ 0.9652454   0.8417274   0.6821501  ...  1.1276037  -0.5272217
   2.1664197 ]
 [ 0.18088552  1.1104358   2.4320555  ... -0.2846371  -0.49482203
   2.1765773 ]]";"[[ 1.1966412   1.8219038   2.8707979  ...  0.5173376   0.01324499
   3.7875876 ]
 [-1.3733617   2.893361    1.8638599  ...  1.6043487   0.3318133
   3.3172772 ]
 [-0.18539508  3.000478    3.132095   ...  1.4748278  -0.4792592
   2.7187333 ]
 ...
 [ 1.4660614   2.0688908   0.7522932  ... -0.69057024 -0.7245711
   1.7726272 ]
 [ 1.825728    2.0015578   0.5929931  ... -1.01957    -0.8718425
   2.082061  ]
 [ 1.5382234   1.55924     0.9460123  ... -0.92569155 -0.34712595
   1.4460579 ]]";"[[-1.4348677  -1.1769435  -0.09493384 ... -0.8891789  -1.459751
   3.0997615 ]
 [-1.2413896  -0.0188957   1.2797983  ... -0.34469    -1.4128484
   2.5232654 ]
 [-1.1600031   0.18775263 -0.5043087  ... -0.8891412  -1.5867921
   3.1364725 ]
 ...
 [ 0.5674405   3.1384408   1.2386787  ...  0.19683352 -0.5847674
   0.50595087]
 [ 1.6478059   1.3703146   1.877849   ... -0.10533287 -1.3961581
   2.033991  ]
 [ 1.721522    0.20812166  2.5276692  ... -0.58165383 -0.13103846
   1.881064  ]]";"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-2.1740768   0.38861784  0.7776033  ... -1.438374   -1.4605349
   2.4750578 ]
 ...
 [-0.61198866 -0.06954571 -0.57737374 ... -2.1642964  -0.3360639
   2.9256146 ]
 [-0.7652446  -0.01778534 -0.9337996  ... -2.256769   -0.18966666
   2.9960918 ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]]"
