food_name;taste_embedding
Abalone;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Abiyuch;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acerola;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acorn;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Acorn squash;"[[-0.31381923  1.1969359   1.6643977  ...  1.1859779  -0.81889707
   2.1082714 ]
 [-0.36614385  1.4028399   1.6309246  ...  1.0897691  -0.7853442
   2.1718194 ]
 [-0.32931292  1.5223628   1.5712401  ...  0.87639767 -0.64124405
   2.1826317 ]
 ...
 [-0.15793824  1.771666    1.5020411  ... -0.7405434   0.10544294
   2.1068773 ]
 [-0.24705905  1.6812418   1.4690492  ... -0.71080756  0.08525735
   1.9824146 ]
 [-0.3615814   1.5783621   1.5480849  ... -0.7325723   0.04850354
   1.8351238 ]]"
Adobo;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-1.3789262   1.0644777   1.0559298  ... -0.81092894 -0.5621566
   4.516026  ]
 ...
 [-0.66267884  0.49850643  0.10792326 ... -0.8785894  -0.22485782
   2.429857  ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]
 [-0.23557845  0.40463617  1.5789628  ...  0.451075   -0.45942128
   2.3220088 ]]"
Adzuki bean;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Agar;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Agave;"[[ 0.2922855   1.0096208   1.3337041  ...  0.29562825 -0.20121627
   0.922978  ]
 [ 0.4619817   1.309208    1.736799   ...  0.38510337 -0.29746363
   1.2254928 ]
 [ 0.46246266  1.507982    1.9444572  ...  0.4864364  -0.3128148
   1.307046  ]
 ...
 [ 0.5211144  -0.6998168   1.1834468  ... -0.33741897  0.18297075
   1.4617106 ]
 [ 0.52807945 -0.66076225  0.9564992  ... -0.2706487   0.22617775
   1.2508208 ]
 [ 0.4514571  -0.5515843   0.7337715  ... -0.21430844  0.19902812
   1.0065484 ]]"
Akutaq;"[[ 0.03718537  0.33493084  1.1277775  ... -1.7615398  -0.64032316
   2.7255447 ]
 [-2.4032633   0.50219303  0.8702019  ... -1.9851176  -1.7287865
   2.420612  ]
 [-2.1740768   0.38861784  0.7776033  ... -1.438374   -1.4605349
   2.4750578 ]
 ...
 [-0.61198866 -0.06954571 -0.57737374 ... -2.1642964  -0.3360639
   2.9256146 ]
 [-0.7652446  -0.01778534 -0.9337996  ... -2.256769   -0.18966666
   2.9960918 ]
 [-1.7921194   0.04300282 -0.4598646  ... -1.1163819  -0.05551811
   2.8285236 ]]"
